       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
              3         0.4137         0.6474         0.3785         0.8485       255.0000        14.0000       230.0000        29.5357
              4         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       467.0000       192.5000
              5         0.4571         0.4192         0.4401         0.7000       255.0000         3.5000       459.8095       189.7619
              6         0.4743         0.4837         0.3613         0.7500       255.0000         3.0000       591.6667        92.6111
              7         0.5616         0.5359         0.1352         0.8333       255.0000         5.0000       592.2000        97.3333
              8         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              9         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
             10         0.5837         0.3773         0.2090         0.6923       255.0000         4.5000       120.8148       257.7037
             11         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             12         0.6767         0.3006         0.0219         0.7761       255.0000        26.0000       409.6795        53.2115
             13         0.7603         0.0207         0.1833         0.2222       255.0000         2.0000       455.5000       174.4167
